北方向のfix率[%],東方向のfix率[%],鉛直方向のfix率[%]
0.0166,0.0166,0.0664
0.0182,0.0182,0.0728
0.016,0.016,0.064
0.0174,0.0174,0.0696
0.0178,0.0178,0.0712
0.0154,0.0154,0.0616
0.0154,0.0154,0.0616
0.016399999999999998,0.016399999999999998,0.06559999999999999
0.0172,0.0172,0.0688
0.0158,0.0158,0.0632
0.024,0.024,0.096
0.0166,0.0166,0.0664
0.0204,0.0204,0.0816
0.0168,0.0168,0.0672
0.0202,0.0202,0.0808
0.0206,0.0206,0.0824
0.0202,0.0202,0.0808
0.0242,0.0242,0.0968
0.0166,0.0166,0.0664
0.0158,0.0158,0.0632
0.016,0.016,0.064
0.0158,0.0158,0.0632
0.0158,0.0158,0.0632
0.015600000000000001,0.015600000000000001,0.062400000000000004
0.0158,0.0158,0.0632
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.0206,0.0206,0.0824
0.0172,0.0172,0.0688
0.0174,0.0174,0.0696
0.016,0.016,0.064
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.0172,0.0172,0.0688
0.0154,0.0154,0.0616
0.0172,0.0172,0.0688
0.0176,0.0176,0.0704
0.0204,0.0204,0.0816
0.023,0.023,0.092
0.0248,0.0248,0.0992
0.026600000000000002,0.026600000000000002,0.10640000000000001
0.021,0.021,0.084
0.0178,0.0178,0.0712
0.0204,0.0204,0.0816
0.0168,0.0168,0.0672
0.015600000000000001,0.015600000000000001,0.062400000000000004
0.017,0.017,0.068
0.018600000000000002,0.018600000000000002,0.07440000000000001
0.0192,0.0192,0.0768
0.0192,0.0192,0.0768
0.0184,0.0184,0.0736
0.0182,0.0182,0.0728
0.0226,0.0226,0.0904
0.0226,0.0226,0.0904
0.0286,0.0286,0.1144
0.022799999999999997,0.022799999999999997,0.09119999999999999
0.025,0.025,0.1
0.023,0.023,0.092
0.0236,0.0236,0.0944
0.022799999999999997,0.022799999999999997,0.09119999999999999
0.0276,0.0276,0.1104
0.027000000000000003,0.027000000000000003,0.10800000000000001
0.0258,0.0258,0.1032
0.026400000000000003,0.026400000000000003,0.10560000000000001
0.0276,0.0276,0.1104
0.0258,0.0258,0.1032
0.0382,0.0382,0.1528
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.026400000000000003,0.026400000000000003,0.10560000000000001
0.026400000000000003,0.026400000000000003,0.10560000000000001
0.027400000000000004,0.027400000000000004,0.10960000000000002
0.0256,0.0256,0.1024
0.0364,0.0364,0.1456
0.037000000000000005,0.037000000000000005,0.14800000000000002
0.0256,0.0256,0.1024
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.0262,0.0262,0.1048
0.0368,0.0368,0.1472
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.0262,0.0262,0.1048
0.0276,0.0276,0.1104
0.0384,0.0384,0.1536
0.0364,0.0364,0.1456
0.0276,0.0276,0.1104
0.0362,0.0362,0.1448
0.0378,0.0378,0.1512
0.0362,0.0362,0.1448
0.0278,0.0278,0.1112
0.0384,0.0384,0.1536
0.027200000000000002,0.027200000000000002,0.10880000000000001
0.0368,0.0368,0.1472
0.0256,0.0256,0.1024
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.0384,0.0384,0.1536
0.04,0.04,0.16
0.026400000000000003,0.026400000000000003,0.10560000000000001
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.0256,0.0256,0.1024
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.027200000000000002,0.027200000000000002,0.10880000000000001
0.0368,0.0368,0.1472
0.0282,0.0282,0.1128
0.0262,0.0262,0.1048
0.027000000000000003,0.027000000000000003,0.10800000000000001
0.0386,0.0386,0.1544
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.038,0.038,0.152
0.026000000000000002,0.026000000000000002,0.10400000000000001
0.0268,0.0268,0.1072
0.0366,0.0366,0.1464
0.0292,0.0292,0.1168
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.0256,0.0256,0.1024
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.0374,0.0374,0.1496
0.0258,0.0258,0.1032
0.0366,0.0366,0.1464
0.0262,0.0262,0.1048
0.0368,0.0368,0.1472
0.0262,0.0262,0.1048
0.0258,0.0258,0.1032
0.0368,0.0368,0.1472
0.0366,0.0366,0.1464
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.025400000000000002,0.025400000000000002,0.10160000000000001
0.0258,0.0258,0.1032
0.0258,0.0258,0.1032
0.0258,0.0258,0.1032
0.0258,0.0258,0.1032
0.026600000000000002,0.026600000000000002,0.10640000000000001
0.027000000000000003,0.027000000000000003,0.10800000000000001
0.0194,0.0194,0.0776
0.0194,0.0194,0.0776
0.0194,0.0194,0.0776
0.0184,0.0184,0.0736
0.0184,0.0184,0.0736
0.0168,0.0168,0.0672
0.016,0.016,0.064
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016,0.016,0.064
0.016,0.016,0.064
0.016,0.016,0.064
0.0176,0.0176,0.0704
0.016,0.016,0.064
0.016,0.016,0.064
0.016,0.016,0.064
0.016,0.016,0.064
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016,0.016,0.064
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016,0.016,0.064
0.016399999999999998,0.016399999999999998,0.06559999999999999
0.016200000000000003,0.016200000000000003,0.06480000000000001
0.016,0.016,0.064
0.017,0.017,0.068
0.017,0.017,0.068
0.0178,0.0178,0.0712
0.0172,0.0172,0.0688
0.0172,0.0172,0.0688
0.017,0.017,0.068
0.0172,0.0172,0.0688
0.0176,0.0176,0.0704
0.0172,0.0172,0.0688
0.0176,0.0176,0.0704
0.0176,0.0176,0.0704
0.018600000000000002,0.018600000000000002,0.07440000000000001
0.0176,0.0176,0.0704
0.0176,0.0176,0.0704
0.0206,0.0206,0.0824
3.44,3.44,13.76
3.4,3.4,13.6
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.56,3.56,14.24
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.24,3.24,12.96
3.32,3.32,13.28
3.32,3.32,13.28
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.52,3.52,14.08
3.56,3.56,14.24
3.52,3.52,14.08
3.56,3.56,14.24
3.56,3.56,14.24
3.56,3.56,14.24
4.76,4.76,19.04
4.76,4.76,19.04
